          ( 257/241)  0.000  ( 257/242)  0.583  ( 257/243)  3.994  ( 257/244) -7.243  ( 257/245)-17.064  ( 257/246) -0.000
          ( 257/247) -1.566  ( 257/248)  0.258  ( 257/249)-13.048  ( 257/250)  0.000  ( 257/251)  1.970  ( 257/252)  2.593
          ( 257/253) -1.305  ( 257/254) -7.664  ( 257/255) -1.137  ( 257/256)  3.388  ( 257/257)  0.168  ( 258/240) 24.532
          ( 258/241)  4.073  ( 258/242) -0.062  ( 258/243)  0.280  ( 258/244)  0.000  ( 258/245)  0.000  ( 258/246)-14.663
          ( 258/247)  0.443  ( 258/248) -0.000  ( 258/249) -0.000  ( 258/250) 11.470  ( 258/251) -1.603  ( 258/252) -1.716
          ( 258/253)  0.000  ( 258/254)  0.000  ( 258/255)  3.473  ( 258/256) -0.000  ( 258/257) -0.000  ( 258/258)  9.051
          ( 259/240)  0.000  ( 259/241) 16.005  ( 259/242) -1.996  ( 259/243)  9.035  ( 259/244) -0.379  ( 259/245)  0.498
          ( 259/246) -4.097  ( 259/247)  8.418  ( 259/248) -0.111  ( 259/249) -1.025  ( 259/250) -8.580  ( 259/251)-13.503
          ( 259/252)  2.784  ( 259/253)  0.738  ( 259/254) -0.884  ( 259/255)  2.166  ( 259/256) -2.383  ( 259/257) -0.785
          ( 259/258) -2.967  ( 259/259) 15.875  ( 260/240)  0.000  ( 260/241)  0.000  ( 260/242)  7.795  ( 260/243)  0.000
          ( 260/244)  8.907  ( 260/245)  0.000  ( 260/246) -0.000  ( 260/247) -8.490  ( 260/248)  3.855  ( 260/249) -3.232
          ( 260/250)  0.000  ( 260/251) -3.448  ( 260/252)  0.000  ( 260/253)-13.395  ( 260/254) -3.637  ( 260/255)  2.456
          ( 260/256) 14.098  ( 260/257)  4.565  ( 260/258)  0.000  ( 260/259)  3.909  ( 260/260)  7.567  ( 261/240)  0.000
          ( 261/241)  0.000  ( 261/242)  0.279  ( 261/243) 10.899  ( 261/244) -3.751  ( 261/245)  8.968  ( 261/246) -0.000
          ( 261/247) -1.308  ( 261/248)  0.112  ( 261/249)-12.340  ( 261/250)  0.000  ( 261/251)  2.650  ( 261/252) -5.569
          ( 261/253) -0.805  ( 261/254)-13.189  ( 261/255) -2.138  ( 261/256)  2.968  ( 261/257)  2.988  ( 261/258)  0.000
          ( 261/259) -0.952  ( 261/260) -6.353  ( 261/261) 13.153  ( 262/246) 19.336  ( 262/247) -2.112  ( 262/248)  0.013
          ( 262/249)  0.120  ( 262/250) -5.196  ( 262/251)  7.697  ( 262/252) 16.174  ( 262/253) -0.141  ( 262/254) -0.205
          ( 262/255)-12.834  ( 262/256)  0.683  ( 262/257) -2.362  ( 262/258)  3.098  ( 262/259)  5.854  ( 262/260) -1.832
          ( 262/261) -2.574  ( 262/262)  4.915  ( 263/246) -0.000  ( 263/247) 10.049  ( 263/248) -0.922  ( 263/249) -8.508
          ( 263/250)  0.000  ( 263/251) -7.422  ( 263/252)  0.000  ( 263/253)  6.163  ( 263/254)  5.897  ( 263/255) -4.675
          ( 263/256)-15.001  ( 263/257)  1.245  ( 263/258)  0.000  ( 263/259)  1.367  ( 263/260) 11.382  ( 263/261) -7.110
          ( 263/262)  2.545  ( 263/263)  9.444  ( 264/250) 20.354  ( 264/251) -3.671  ( 264/252)  6.427  ( 264/253)  0.036
          ( 264/254) -0.360  ( 264/255) 11.981  ( 264/256) -0.285  ( 264/257) -0.819  ( 264/258)  7.582  ( 264/259)-13.687
          ( 264/260)  1.165  ( 264/261)  0.108  ( 264/262) -1.111  ( 264/263) -2.776  ( 264/264) 13.888  ( 265/250)  0.000
          ( 265/251) 11.840  ( 265/252)  0.000  ( 265/253) -1.658  ( 265/254)  9.007  ( 265/255) -5.751  ( 265/256)  7.884
          ( 265/257) -5.328  ( 265/258)  0.000  ( 265/259) -5.882  ( 265/260)-15.114  ( 265/261)  0.068  ( 265/262)  0.190
          ( 265/263)  6.980  ( 265/264)  3.250  ( 265/265) 13.959  ( 266/250)  0.000  ( 266/251)  0.596  ( 266/252) 13.788
          ( 266/253) -0.039  ( 266/254) -5.077  ( 266/255) -2.205  ( 266/256)  0.331  ( 266/257)-19.054  ( 266/258)  0.000
          ( 266/259)  3.415  ( 266/260) -1.472  ( 266/261)-12.515  ( 266/262) -3.324  ( 266/263)  4.075  ( 266/264) -0.147
          ( 266/265) -6.769  ( 266/266)  5.933  ( 267/255) 13.774  ( 267/256) -2.215  ( 267/257) -6.356  ( 267/258)  0.000
          ( 267/259) -5.220  ( 267/260)  8.863  ( 267/261) 11.280  ( 267/262) -4.953  ( 267/263)-15.367  ( 267/264) -0.725
          ( 267/265)  7.201  ( 267/266) -5.584  ( 267/267)  9.492  ( 268/258) 24.784  ( 268/259)  4.114  ( 268/260) -0.055
          ( 268/261)  0.161  ( 268/262)-15.471  ( 268/263)  0.339  ( 268/264) 11.589  ( 268/265) -1.127  ( 268/266) -1.287
          ( 268/267)  2.409  ( 268/268) 10.072  ( 269/258)  0.000  ( 269/259) 14.866  ( 269/260) -2.990  ( 269/261)  8.672
          ( 269/262) -2.478  ( 269/263) 10.376  ( 269/264) -6.902  ( 269/265)-14.440  ( 269/266)  3.738  ( 269/267)  0.877
          ( 269/268) -1.937  ( 269/269) 16.979  ( 270/262) 17.124  ( 270/263) -2.533  ( 270/264) -3.494  ( 270/265)  8.191
          ( 270/266) 17.682  ( 270/267)-12.865  ( 270/268)  2.558  ( 270/269)  4.794  ( 270/270)  6.273  ( 271/264) 17.759
          ( 271/265) -4.168  ( 271/266)  5.825  ( 271/267) 13.171  ( 271/268)  5.745  ( 271/269)-14.248  ( 271/270) -1.290
          ( 271/271) 14.612  ( 272/268) 20.747  ( 272/269)  4.040  ( 272/270)-16.025  ( 272/271) 11.694  ( 272/272) 11.018
